status,kode,subkode,keterangan_kode,keterangan_subkode
AKTIF,A,A-01,BIDANG LITURGI DAN PERIBADATAN,BIDANG LITURGI DAN PERIBADATAN
AKTIF,A,A-02,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN TATA PERAYAAN DAN PERIBADATAN
AKTIF,A,A-03,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN PRODIAKON
AKTIF,A,A-04,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN PUTRA-PUTRI ALTAR
AKTIF,A,A-05,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN PADUAN SUARA
AKTIF,A,A-06,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN LEKTOR
AKTIF,A,A-07,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN PEMAZMUR
AKTIF,A,A-08,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN PEMUSIK
AKTIF,A,A-09,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN DIRIGEN
AKTIF,A,A-10,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN PARAMENTA
AKTIF,A,A-11,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN TATA ALTAR
AKTIF,A,A-12,BIDANG LITURGI DAN PERIBADATAN,TIM PELAYANAN LITURGI DAN PERIBADATAN LAIN-LAIN
AKTIF,B,B-01,BIDANG PEWARTAAN DAN EVANGELISASI,BIDANG PEWARTAAN DAN EVANGELISASI
AKTIF,B,B-02,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN EVANGELISASI
AKTIF,B,B-03,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN SAKRAMEN INISIASI
AKTIF,B,B-04,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN KATEKIS
AKTIF,B,B-05,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN KERASULAN KITAB SUCI
AKTIF,B,B-06,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN PENDAMPINGAN IMAN USIA DINI
AKTIF,B,B-07,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN PENDAMPINGAN IMAN ANAK
AKTIF,B,B-08,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN PENDAMPINGAN IMAN REMAJA
AKTIF,B,B-09,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN PENDAMPINGAN IMAN ORANG MUDA
AKTIF,B,B-10,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN PENDAMPINGAN IMAN ORANG DEWASA
AKTIF,B,B-11,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN PENDAMPINGAN IMAN USIA LANJUT
AKTIF,B,B-12,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN PROMOSI PANGGILAN
AKTIF,B,B-13,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN KOMUNIKASI SOSIAL
AKTIF,B,B-14,BIDANG PEWARTAAN DAN EVANGELISASI,TIM PELAYANAN PEWARTAAN DAN EVANGELISASI LAIN-LAIN
